,name,event,timeSecs,timeMins,country,country2,year,medal,city,sex,gdp,pop,age,height,weight
234,john davies,1500M Men,219.6,3.66,NZL,New Zealand,1964,B,Tokyo,M,4.89,2580000,26,185,68
235,ron delany,1500M Men,221.2,3.686666667,IRL,Ireland,1956,G,Melbourne / Stockholm,M,-1.15,2880000,21,184,75
236,john landy,1500M Men,222,3.7,AUS,Australia,1956,B,Melbourne / Stockholm,M,3.32,9420000,26,182,69
237,henry eriksson,1500M Men,229.8,3.83,SWE,Sweden,1948,G,London,M,2.27,6840000,28,184,73
238,lennart strand,1500M Men,230.4,3.84,SWE,Sweden,1948,S,London,M,2.27,6840000,27,173,61
239,luigi beccali,1500M Men,231.2,3.853333333,ITA,Italy,1932,G,Los Angeles,M,4.43,41400000,24,169,63
240,john cornes,1500M Men,232.6,3.876666667,GBR,United Kingdom,1932,S,Los Angeles,M,0.0681,46400000,22,182,70
241,paavo nurmi,1500M Men,233.6,3.893333333,FIN,Finland,1924,G,Paris,M,2.61,3270000,26,174,65
242,henry stallard,1500M Men,235.6,3.926666667,GBR,United Kingdom,1924,B,Paris,M,4.72,44900000,23,186,75
243,arnold jackson,1500M Men,236.8,3.946666667,GBR,United Kingdom,1912,G,Stockholm,M,1.5,42400000,21,176,67
244,abel kiviat,1500M Men,236.9,3.948333333,USA,United States,1912,S,Stockholm,M,4.68,97500000,19,172,66
245,norman taber,1500M Men,236.9,3.948333333,USA,United States,1912,B,Stockholm,M,4.68,97500000,20,174,52
246,james lightbody,1500M Men,245.4,4.09,USA,United States,1904,G,St Louis,M,-1.26,83900000,22,173,61
247,usain bolt,200M Men,19.3,0.321666667,JAM,Jamaica,2008,G,Beijing,M,-0.822,2790000,21,196,95
248,shawn crawford,200M Men,19.96,0.332666667,USA,United States,2008,S,Beijing,M,-0.392,303000000,30,181,86
249,walter dix,200M Men,19.98,0.333,USA,United States,2008,B,Beijing,M,-0.392,303000000,22,175,80
250,darren campbell,200M Men,20.14,0.335666667,GBR,United Kingdom,2000,S,Sydney,M,4.46,59000000,27,183,83
251,ato boldon,200M Men,20.2,0.336666667,TTO,Trinidad and Tobago,2000,B,Sydney,M,5.9,1270000,26,176,75
252,michael marsh,200M Men,20.01,0.3335,USA,United States,1992,G,Barcelona,M,2.96,257000000,24,178,75
253,frank fredericks,200M Men,20.13,0.3355,NAM,Namibia,1992,S,Barcelona,M,10.1,1510000,24,180,73
254,michael bates,200M Men,20.38,0.339666667,USA,United States,1992,B,Barcelona,M,2.96,257000000,22,180,86
255,carl lewis,200M Men,19.8,0.33,USA,United States,1984,G,Los Angeles,M,7.38,239000000,23,188,80
256,kirk baptiste,200M Men,19.96,0.332666667,USA,United States,1984,S,Los Angeles,M,7.38,239000000,22,184,79
257,thomas jefferson,200M Men,20.26,0.337666667,USA,United States,1984,B,Los Angeles,M,7.38,239000000,22,183,75
258,donald quarrie,200M Men,20.23,0.337166667,JAM,Jamaica,1976,G,Montreal,M,-6.18,2060000,25,175,70
259,millard frank jr. hampton,200M Men,20.29,0.338166667,USA,United States,1976,S,Montreal,M,5.22,221000000,20,180,75
260,dwayne eugene evans,200M Men,20.43,0.3405,USA,United States,1976,B,Montreal,M,5.22,221000000,17,183,66
261,tommie smith,200M Men,19.8,0.33,USA,United States,1968,G,Mexico,M,4.71,206000000,24,191,84
262,peter norman,200M Men,20,0.333333333,AUS,Australia,1968,S,Mexico,M,6.35,12300000,26,178,73
263,john carlos,200M Men,20,0.333333333,USA,United States,1968,B,Mexico,M,4.71,206000000,23,193,85
264,livio berruti,200M Men,20.5,0.341666667,ITA,Italy,1960,G,Rome,M,6.9,49700000,21,180,66
265,lester nelson carney,200M Men,20.6,0.343333333,USA,United States,1960,S,Rome,M,2.5,187000000,26,178,75
266,abdoulaye seye,200M Men,20.7,0.345,FRA,France,1960,B,Rome,M,7.75,45900000,26,174,68
267,andy stanfield,200M Men,20.7,0.345,USA,United States,1952,G,Helsinki,M,3.57,163000000,24,187,79
268,thane baker,200M Men,20.8,0.346666667,USA,United States,1952,S,Helsinki,M,3.57,163000000,20,183,72
269,james gathers,200M Men,20.8,0.346666667,USA,United States,1952,B,Helsinki,M,3.57,163000000,22,181,69
270,jesse owens,200M Men,20.7,0.345,USA,United States,1936,G,Berlin,M,14.2,131000000,22,178,71
271,matthew mackenzie robinson,200M Men,21.1,0.351666667,USA,United States,1936,S,Berlin,M,14.2,131000000,22,186,77
272,percy williams,200M Men,21.8,0.363333333,CAN,Canada,1928,G,Amsterdam,M,8.87,10100000,19,170,56
273,walter rangeley,200M Men,21.9,0.365,GBR,United Kingdom,1928,S,Amsterdam,M,0.893,45600000,24,174,65
274,allen woodring,200M Men,22,0.366666667,USA,United States,1920,G,Antwerp,M,-0.949,109000000,22,180,73
275,charles paddock,200M Men,22.1,0.368333333,USA,United States,1920,S,Antwerp,M,-0.949,109000000,19,172,75
276,robert kerr,200M Men,22.6,0.376666667,CAN,Canada,1908,G,London,M,-4.78,6750000,25,171,66
277,walter tewksbury,200M Men,22.2,0.37,USA,United States,1900,G,Paris,M,2.74,77800000,24,183,64
278,stanley rowley,200M Men,22.9,0.381666667,AUS,Australia,1900,B,Paris,M,5.94,3740000,23,178,71
279,usain bolt,200M Men,19.32,0.322,JAM,Jamaica,2012,G,London,M,-0.631,2840000,25,196,95
280,yohan blake,200M Men,19.44,0.324,JAM,Jamaica,2012,S,London,M,-0.631,2840000,22,180,80
281,warren weir,200M Men,19.84,0.330666667,JAM,Jamaica,2012,B,London,M,-0.631,2840000,22,178,75
282,shawn crawford,200M Men,19.79,0.329833333,USA,United States,2004,G,Athens,M,3.49,293000000,26,181,86
283,bernard williams iii,200M Men,20.01,0.3335,USA,United States,2004,S,Athens,M,3.49,293000000,26,183,81
284,justin gatlin,200M Men,20.03,0.333833333,USA,United States,2004,B,Athens,M,3.49,293000000,22,186,80
285,michael johnson,200M Men,19.32,0.322,USA,United States,1996,G,Atlanta,M,3.72,269000000,28,183,77
286,frank fredericks,200M Men,19.68,0.328,NAM,Namibia,1996,S,Atlanta,M,3.37,1710000,28,180,73
287,ato boldon,200M Men,19.8,0.33,TTO,Trinidad and Tobago,1996,B,Atlanta,M,5.3,1260000,22,176,75
288,pietro mennea,200M Men,20.19,0.3365,ITA,Italy,1980,G,Moscow,M,3.44,56400000,28,180,73
289,allan wells,200M Men,20.21,0.336833333,GBR,United Kingdom,1980,S,Moscow,M,-2.23,56300000,28,183,86
290,donald quarrie,200M Men,20.29,0.338166667,JAM,Jamaica,1980,B,Moscow,M,-5.2,2160000,29,175,70
291,larry black,200M Men,20.19,0.3365,USA,United States,1972,S,Munich,M,5.12,213000000,21,186,80
292,pietro mennea,200M Men,20.3,0.338333333,ITA,Italy,1972,B,Munich,M,3.48,54300000,20,180,73
293,henry carr,200M Men,20.3,0.338333333,USA,United States,1964,G,Tokyo,M,5.68,197000000,21,191,84
294,paul drayton,200M Men,20.5,0.341666667,USA,United States,1964,S,Tokyo,M,5.68,197000000,25,183,73
295,edwin roberts,200M Men,20.6,0.343333333,TTO,Trinidad and Tobago,1964,B,Tokyo,M,2.19,903000,23,173,68
296,bobby morrow,200M Men,20.6,0.343333333,USA,United States,1956,G,Melbourne / Stockholm,M,1.95,175000000,21,186,75
297,andy stanfield,200M Men,20.7,0.345,USA,United States,1956,S,Melbourne / Stockholm,M,1.95,175000000,28,187,79
298,thane baker,200M Men,20.9,0.348333333,USA,United States,1956,B,Melbourne / Stockholm,M,1.95,175000000,25,183,72
299,mel patton,200M Men,21.1,0.351666667,USA,United States,1948,G,London,M,3.79,150000000,23,185,72
300,barney ewell,200M Men,21.1,0.351666667,USA,United States,1948,S,London,M,3.79,150000000,30,180,71
301,lloyd labeach,200M Men,21.2,0.353333333,PAN,Panama,1948,B,London,M,-5.94,821000,26,185,73
302,eddie tolan,200M Men,21.2,0.353333333,USA,United States,1932,G,Los Angeles,M,-13.2,128000000,23,170,65
303,george simpson,200M Men,21.4,0.356666667,USA,United States,1932,S,Los Angeles,M,-13.2,128000000,23,180,75
304,ralph metcalfe,200M Men,21.5,0.358333333,USA,United States,1932,B,Los Angeles,M,-13.2,128000000,22,180,82
305,jackson scholz,200M Men,21.6,0.36,USA,United States,1924,G,Paris,M,3.07,117000000,27,172,61
306,charles paddock,200M Men,21.7,0.361666667,USA,United States,1924,S,Paris,M,3.07,117000000,23,172,75
307,eric liddell,200M Men,21.9,0.365,GBR,United Kingdom,1924,B,Paris,M,4.72,44900000,22,173,68
308,ralph craig,200M Men,21.7,0.361666667,USA,United States,1912,G,Stockholm,M,4.68,97500000,22,182,73
309,donald lippincott,200M Men,21.8,0.363333333,USA,United States,1912,S,Stockholm,M,4.68,97500000,18,178,72
310,william applegarth,200M Men,22,0.366666667,GBR,United Kingdom,1912,B,Stockholm,M,1.5,42400000,21,170,59
311,archie hahn,200M Men,21.6,0.36,USA,United States,1904,G,St Louis,M,-1.26,83900000,23,167,64
312,nate cartmell,200M Men,21.9,0.365,USA,United States,1904,S,St Louis,M,-1.26,83900000,21,182,71
313,brimin kiprop kipruto,3000M Steeplechase Men,490.3,8.171666667,KEN,Kenya,2008,G,Beijing,M,1.53,39100000,23,175,55
314,mahiedine mekhissi-benabbad,3000M Steeplechase Men,490.5,8.175,FRA,France,2008,S,Beijing,M,-0.06,62300000,23,190,75
315,richard kipkemboi mateelong,3000M Steeplechase Men,491,8.183333333,KEN,Kenya,2008,B,Beijing,M,1.53,39100000,24,179,65
316,reuben kosgei,3000M Steeplechase Men,501.4,8.356666667,KEN,Kenya,2000,G,Sydney,M,0.498,31500000,21,170,55
317,wilson boit kipketer,3000M Steeplechase Men,501.8,8.363333333,KEN,Kenya,2000,S,Sydney,M,0.498,31500000,26,167,52
318,ali ezzine,3000M Steeplechase Men,502.2,8.37,MAR,Morocco,2000,B,Sydney,M,0.455,28800000,22,175,57
319,matthew birir,3000M Steeplechase Men,488.8,8.146666667,KEN,Kenya,1992,G,Barcelona,M,-0.793,25000000,20,172,62
320,patrick sang,3000M Steeplechase Men,489.6,8.16,KEN,Kenya,1992,S,Barcelona,M,-0.793,25000000,28,180,65
321,william mutwol,3000M Steeplechase Men,490.7,8.178333333,KEN,Kenya,1992,B,Barcelona,M,-0.793,25000000,24,160,55
322,julius korir,3000M Steeplechase Men,491.8,8.196666667,KEN,Kenya,1984,G,Los Angeles,M,1.77,18900000,24,172,64
323,joseph mahmoud,3000M Steeplechase Men,493.3,8.221666667,FRA,France,1984,S,Los Angeles,M,1.59,55100000,28,174,65
324,brian lee diemer,3000M Steeplechase Men,494.1,8.235,USA,United States,1984,B,Los Angeles,M,7.38,239000000,22,176,64
325,anders garderud,3000M Steeplechase Men,488,8.133333333,SWE,Sweden,1976,G,Montreal,M,0.388,8220000,29,186,70
326,bronislaw malinowski,3000M Steeplechase Men,489.1,8.151666667,POL,Poland,1976,S,Montreal,M,2.43,34300000,25,182,68
327,amos biwott,3000M Steeplechase Men,531,8.85,KEN,Kenya,1968,G,Mexico,M,0.0532,10500000,21,181,66
328,george young,3000M Steeplechase Men,531.8,8.863333333,USA,United States,1968,B,Mexico,M,4.71,206000000,31,175,67
329,zdzislaw krzyszkowiak,3000M Steeplechase Men,514.2,8.57,POL,Poland,1960,G,Rome,M,5.16,29600000,31,172,59
330,horace ashenfelter,3000M Steeplechase Men,525.4,8.756666667,USA,United States,1952,G,Helsinki,M,3.57,163000000,29,178,66
331,john disley,3000M Steeplechase Men,531.8,8.863333333,GBR,United Kingdom,1952,B,Helsinki,M,-0.118,50700000,23,180,71
332,volmari iso-hollo,3000M Steeplechase Men,543.8,9.063333333,FIN,Finland,1936,G,Berlin,M,6.76,3600000,29,176,64
333,kaarlo jalmari tuominen,3000M Steeplechase Men,546.8,9.113333333,FIN,Finland,1936,S,Berlin,M,6.76,3600000,28,177,66
334,toivo loukola,3000M Steeplechase Men,561.8,9.363333333,FIN,Finland,1928,G,Amsterdam,M,6.75,3400000,25,173,60
335,paavo nurmi,3000M Steeplechase Men,571.2,9.52,FIN,Finland,1928,S,Amsterdam,M,6.75,3400000,30,174,65
336,ove andersen,3000M Steeplechase Men,575.6,9.593333333,FIN,Finland,1928,B,Amsterdam,M,6.75,3400000,28,178,70
337,ezekiel kemboi,3000M Steeplechase Men,498.6,8.31,KEN,Kenya,2012,G,London,M,4.56,43600000,30,167,52
338,mahiedine mekhissi-benabbad,3000M Steeplechase Men,499.1,8.318333333,FRA,France,2012,S,London,M,0.0508,63600000,27,190,75
339,abel kiprop mutai,3000M Steeplechase Men,499.7,8.328333333,KEN,Kenya,2012,B,London,M,4.56,43600000,23,187,73
340,ezekiel kemboi,3000M Steeplechase Men,485.8,8.096666667,KEN,Kenya,2004,G,Athens,M,5.1,35100000,22,167,52
341,brimin kiprop kipruto,3000M Steeplechase Men,486.1,8.101666667,KEN,Kenya,2004,S,Athens,M,5.1,35100000,19,175,55
342,paul kipsiele koech,3000M Steeplechase Men,486.6,8.11,KEN,Kenya,2004,B,Athens,M,5.1,35100000,22,170,60
343,joseph keter,3000M Steeplechase Men,487.1,8.118333333,KEN,Kenya,1996,G,Atlanta,M,4.14,28100000,27,178,64
344,moses kiptanui,3000M Steeplechase Men,488.3,8.138333333,KEN,Kenya,1996,S,Atlanta,M,4.14,28100000,24,175,60
345,alessandro lambruschini,3000M Steeplechase Men,491.3,8.188333333,ITA,Italy,1996,B,Atlanta,M,0.865,57200000,31,178,63
346,bronislaw malinowski,3000M Steeplechase Men,489.7,8.161666667,POL,Poland,1980,G,Moscow,M,-2.48,35500000,29,182,68
347,eshetu tura,3000M Steeplechase Men,493.6,8.226666667,ETH,Ethiopia,1980,B,Moscow,M,2.18,35300000,30,179,66
348,kip keino,3000M Steeplechase Men,503.6,8.393333333,KEN,Kenya,1972,G,Munich,M,5.03,12100000,32,173,66
349,ben jipcho,3000M Steeplechase Men,504.6,8.41,KEN,Kenya,1972,S,Munich,M,5.03,12100000,29,170,71
350,tapio kantanen,3000M Steeplechase Men,504.7,8.411666667,FIN,Finland,1972,B,Munich,M,7.49,4650000,23,184,73
351,gaston roelants,3000M Steeplechase Men,510.8,8.513333333,BEL,Belgium,1964,G,Tokyo,M,6.71,9390000,27,174,67
352,maurice herriott,3000M Steeplechase Men,512.4,8.54,GBR,United Kingdom,1964,S,Tokyo,M,5.48,53900000,25,178,67
353,sãâ¡ndor rozsnyã?i,3000M Steeplechase Men,523.6,8.726666667,HUN,Hungary,1956,S,Melbourne / Stockholm,M,-4.92,9880000,25,185,71
354,ernst larsen,3000M Steeplechase Men,524,8.733333333,NOR,Norway,1956,B,Melbourne / Stockholm,M,5.5,3460000,30,183,65
355,tore sjãstrand,3000M Steeplechase Men,544.6,9.076666667,SWE,Sweden,1948,G,London,M,2.27,6840000,26,180,68
356,volmari iso-hollo,3000M Steeplechase Men,633.4,10.55666667,FIN,Finland,1932,G,Los Angeles,M,-0.427,3500000,25,176,64
357,thomas evenson,3000M Steeplechase Men,646,10.76666667,GBR,United Kingdom,1932,S,Los Angeles,M,0.0681,46400000,22,170,60
358,joseph mccluskey,3000M Steeplechase Men,646.2,10.77,USA,United States,1932,B,Los Angeles,M,-13.2,128000000,21,183,71
359,ville ritola,3000M Steeplechase Men,573.6,9.56,FIN,Finland,1924,G,Paris,M,2.61,3270000,28,175,66
360,elias katz,3000M Steeplechase Men,584,9.733333333,FIN,Finland,1924,S,Paris,M,2.61,3270000,22,175,59
361,angelo taylor,400M Hurdles Men,47.25,0.7875,USA,United States,2008,G,Beijing,M,-0.392,303000000,29,188,84
362,kerron clement,400M Hurdles Men,47.98,0.799666667,USA,United States,2008,S,Beijing,M,-0.392,303000000,22,188,86
363,bershawn jackson,400M Hurdles Men,48.06,0.801,USA,United States,2008,B,Beijing,M,-0.392,303000000,25,173,69
364,angelo taylor,400M Hurdles Men,47.5,0.791666667,USA,United States,2000,G,Sydney,M,4.16,282000000,21,188,84
365,kevin young,400M Hurdles Men,46.78,0.779666667,USA,United States,1992,G,Barcelona,M,2.96,257000000,25,194,82
366,winthrop graham,400M Hurdles Men,47.66,0.794333333,JAM,Jamaica,1992,S,Barcelona,M,2.4,2470000,26,178,72
367,kriss akabusi,400M Hurdles Men,47.82,0.797,GBR,United Kingdom,1992,B,Barcelona,M,0.164,57500000,33,185,81
368,edwin moses,400M Hurdles Men,47.75,0.795833333,USA,United States,1984,G,Los Angeles,M,7.38,239000000,28,186,72
369,danny harris,400M Hurdles Men,48.13,0.802166667,USA,United States,1984,S,Los Angeles,M,7.38,239000000,18,183,77
370,edwin moses,400M Hurdles Men,47.64,0.794,USA,United States,1976,G,Montreal,M,5.22,221000000,20,186,72
371,michael lyle shine,400M Hurdles Men,48.69,0.8115,USA,United States,1976,S,Montreal,M,5.22,221000000,22,183,75
372,david hemery,400M Hurdles Men,48.1,0.801666667,GBR,United Kingdom,1968,G,Mexico,M,4.21,55200000,24,187,72
373,john sherwood,400M Hurdles Men,49,0.816666667,GBR,United Kingdom,1968,B,Mexico,M,4.21,55200000,23,187,83
374,glenn davis,400M Hurdles Men,49.3,0.821666667,USA,United States,1960,G,Rome,M,2.5,187000000,25,183,73
375,clifton emmett cushman,400M Hurdles Men,49.6,0.826666667,USA,United States,1960,S,Rome,M,2.5,187000000,22,188,72
376,richard howard,400M Hurdles Men,49.7,0.828333333,USA,United States,1960,B,Rome,M,2.5,187000000,25,185,78
377,charles hewes jr. moore,400M Hurdles Men,50.8,0.846666667,USA,United States,1952,G,Helsinki,M,3.57,163000000,22,185,77
378,john macfarlane holland,400M Hurdles Men,52.2,0.87,NZL,New Zealand,1952,B,Helsinki,M,4.21,1990000,25,191,81
379,glenn hardin,400M Hurdles Men,52.4,0.873333333,USA,United States,1936,G,Berlin,M,14.2,131000000,26,188,75
380,john loaring,400M Hurdles Men,52.7,0.878333333,CAN,Canada,1936,S,Berlin,M,5.4,11200000,20,178,74
381,david george burghley,400M Hurdles Men,53.4,0.89,GBR,United Kingdom,1928,G,Amsterdam,M,0.893,45600000,23,180,70
382,frank cuhel,400M Hurdles Men,53.6,0.893333333,USA,United States,1928,S,Amsterdam,M,1.12,123000000,23,178,73
383,morgan taylor,400M Hurdles Men,53.6,0.893333333,USA,United States,1928,B,Amsterdam,M,1.12,123000000,25,185,75
384,john norton,400M Hurdles Men,54.6,0.91,USA,United States,1920,S,Antwerp,M,-0.949,109000000,27,183,93
385,august desch,400M Hurdles Men,54.7,0.911666667,USA,United States,1920,B,Antwerp,M,-0.949,109000000,21,170,61
386,harry hillman,400M Hurdles Men,53,0.883333333,USA,United States,1904,G,St Louis,M,-1.26,83900000,22,180,66
387,frank waller,400M Hurdles Men,53.2,0.886666667,USA,United States,1904,S,St Louis,M,-1.26,83900000,20,176,71
388,felix sanchez,400M Hurdles Men,47.63,0.793833333,DOM,Dominican Republic,2012,G,London,M,3.35,10200000,34,178,64
389,michael tinsley,400M Hurdles Men,47.91,0.7985,USA,United States,2012,S,London,M,2.94,313000000,28,186,74
390,felix sanchez,400M Hurdles Men,47.63,0.793833333,DOM,Dominican Republic,2004,G,Athens,M,6.28,9100000,26,178,64
391,danny mcfarlane,400M Hurdles Men,48.11,0.801833333,JAM,Jamaica,2004,S,Athens,M,0.724,2730000,32,183,75
392,naman keita,400M Hurdles Men,48.26,0.804333333,FRA,France,2004,B,Athens,M,2.27,60900000,26,196,86
393,derrick adkins,400M Hurdles Men,47.54,0.792333333,USA,United States,1996,G,Atlanta,M,3.72,269000000,26,188,80
394,calvin davis,400M Hurdles Men,47.96,0.799333333,USA,United States,1996,B,Atlanta,M,3.72,269000000,24,183,79
395,gary oakes,400M Hurdles Men,49.11,0.8185,GBR,United Kingdom,1980,B,Moscow,M,-2.23,56300000,21,177,69
396,john akii-bua,400M Hurdles Men,47.82,0.797,UGA,Uganda,1972,G,Munich,M,1.47,9990000,22,188,77
397,ralph mann,400M Hurdles Men,48.51,0.8085,USA,United States,1972,S,Munich,M,5.12,213000000,23,193,86
398,david hemery,400M Hurdles Men,48.52,0.808666667,GBR,United Kingdom,1972,B,Munich,M,3.61,56000000,28,187,72
399,warren (rex) jay cawley,400M Hurdles Men,49.6,0.826666667,USA,United States,1964,G,Tokyo,M,5.68,197000000,24,183,75
400,john cooper,400M Hurdles Men,50.1,0.835,GBR,United Kingdom,1964,S,Tokyo,M,5.48,53900000,23,188,85
401,salvatore morale,400M Hurdles Men,50.1,0.835,ITA,Italy,1964,B,Tokyo,M,2.96,51300000,25,183,75
402,glenn davis,400M Hurdles Men,50.1,0.835,USA,United States,1956,G,Melbourne / Stockholm,M,1.95,175000000,22,183,73
403,eddie southern,400M Hurdles Men,50.8,0.846666667,USA,United States,1956,S,Melbourne / Stockholm,M,1.95,175000000,18,185,81
404,josh culbreath,400M Hurdles Men,51.6,0.86,USA,United States,1956,B,Melbourne / Stockholm,M,1.95,175000000,24,170,62
405,roy braxton cochran,400M Hurdles Men,51.1,0.851666667,USA,United States,1948,G,London,M,3.79,150000000,29,178,70
406,rune larsson,400M Hurdles Men,52.2,0.87,SWE,Sweden,1948,B,London,M,2.27,6840000,24,178,70
407,robert morton newburgh tisdall,400M Hurdles Men,51.8,0.863333333,IRL,Ireland,1932,G,Los Angeles,M,-2.39,2920000,25,186,74
408,glenn hardin,400M Hurdles Men,51.9,0.865,USA,United States,1932,S,Los Angeles,M,-13.2,128000000,22,188,75
409,morgan taylor,400M Hurdles Men,52,0.866666667,USA,United States,1932,B,Los Angeles,M,-13.2,128000000,29,185,75
410,morgan taylor,400M Hurdles Men,52.6,0.876666667,USA,United States,1924,G,Paris,M,3.07,117000000,21,185,75
411,erkka wilen,400M Hurdles Men,53.8,0.896666667,FIN,Finland,1924,S,Paris,M,2.61,3270000,25,180,73
412,ivan riley,400M Hurdles Men,54.2,0.903333333,USA,United States,1924,B,Paris,M,3.07,117000000,23,183,74
413,charles bacon,400M Hurdles Men,55,0.916666667,USA,United States,1908,G,London,M,-8.18,90600000,23,183,77
414,walter tewksbury,400M Hurdles Men,57.6,0.96,USA,United States,1900,G,Paris,M,2.74,77800000,24,183,64
415,henri tauzin,400M Hurdles Men,58.3,0.971666667,FRA,France,1900,S,Paris,M,1.6,40600000,21,169,68
416,lashawn merritt,400M Men,43.75,0.729166667,USA,United States,2008,G,Beijing,M,-0.392,303000000,22,191,86
417,jeremy wariner,400M Men,44.74,0.745666667,USA,United States,2008,S,Beijing,M,-0.392,303000000,24,188,71
418,david neville,400M Men,44.8,0.746666667,USA,United States,2008,B,Beijing,M,-0.392,303000000,24,193,77
419,michael johnson,400M Men,43.84,0.730666667,USA,United States,2000,G,Sydney,M,4.16,282000000,33,183,77
420,alvin harrison,400M Men,44.4,0.74,USA,United States,2000,S,Sydney,M,4.16,282000000,26,188,80
421,greg haughton,400M Men,44.7,0.745,JAM,Jamaica,2000,B,Sydney,M,1,2660000,26,185,79
422,quincy watts,400M Men,43.5,0.725,USA,United States,1992,G,Barcelona,M,2.96,257000000,22,190,88
423,steve lewis,400M Men,44.21,0.736833333,USA,United States,1992,S,Barcelona,M,2.96,257000000,23,188,84
424,samson kitur,400M Men,44.24,0.737333333,KEN,Kenya,1992,B,Barcelona,M,-0.793,25000000,26,186,77
425,alonzo babers,400M Men,44.27,0.737833333,USA,United States,1984,G,Los Angeles,M,7.38,239000000,22,188,70
426,gabriel tiacoh,400M Men,44.54,0.742333333,CIV,Cote d'Ivoire,1984,S,Los Angeles,M,-2.7,9830000,20,180,75
427,antonio mckay,400M Men,44.71,0.745166667,USA,United States,1984,B,Los Angeles,M,7.38,239000000,20,183,77
428,alberto juantorena,400M Men,44.26,0.737666667,CUB,Cuba,1976,G,Montreal,M,2.55,9540000,25,190,84
429,frederick vaughn newhouse,400M Men,44.4,0.74,USA,United States,1976,S,Montreal,M,5.22,221000000,27,175,68
430,herman ronald frazier,400M Men,44.95,0.749166667,USA,United States,1976,B,Montreal,M,5.22,221000000,21,184,73
431,lee evans,400M Men,43.8,0.73,USA,United States,1968,G,Mexico,M,4.71,206000000,21,180,78
432,larry james,400M Men,43.9,0.731666667,USA,United States,1968,S,Mexico,M,4.71,206000000,20,181,70
433,ron freeman,400M Men,44.4,0.74,USA,United States,1968,B,Mexico,M,4.71,206000000,21,183,82
434,otis davis,400M Men,44.9,0.748333333,USA,United States,1960,G,Rome,M,2.5,187000000,28,185,74
435,george rhoden,400M Men,45.9,0.765,JAM,Jamaica,1952,G,Helsinki,M,8.83,1470000,25,178,68
436,herbert mckenley,400M Men,45.9,0.765,JAM,Jamaica,1952,S,Helsinki,M,8.83,1470000,30,185,72
437,ollie matson,400M Men,46.8,0.78,USA,United States,1952,B,Helsinki,M,3.57,163000000,22,188,89
438,archibald franklin williams,400M Men,46.5,0.775,USA,United States,1936,G,Berlin,M,14.2,131000000,21,183,80
439,godfrey brown,400M Men,46.7,0.778333333,GBR,United Kingdom,1936,S,Berlin,M,4.77,47200000,21,183,70
440,james ellis lu valle,400M Men,46.8,0.78,USA,United States,1936,B,Berlin,M,14.2,131000000,23,185,73
441,raymond james barbuti,400M Men,47.8,0.796666667,USA,United States,1928,G,Amsterdam,M,1.12,123000000,22,183,82
442,james ball,400M Men,48,0.8,CAN,Canada,1928,S,Amsterdam,M,8.87,10100000,25,180,69
443,nils engdahl,400M Men,50,0.833333333,SWE,Sweden,1920,B,Antwerp,M,6.8,5870000,21,165,57
444,maxwell warburn long,400M Men,49.4,0.823333333,USA,United States,1900,G,Paris,M,2.74,77800000,21,182,75
445,luguelin santos,400M Men,44.46,0.741,DOM,Dominican Republic,2012,S,London,M,3.35,10200000,18,173,58
446,lalonde gordon,400M Men,44.52,0.742,TTO,Trinidad and Tobago,2012,B,London,M,1.26,1340000,23,179,83
447,jeremy wariner,400M Men,44,0.733333333,USA,United States,2004,G,Athens,M,3.49,293000000,20,188,71
448,otis harris,400M Men,44.16,0.736,USA,United States,2004,S,Athens,M,3.49,293000000,22,185,83
449,derrick brew,400M Men,44.42,0.740333333,USA,United States,2004,B,Athens,M,3.49,293000000,26,185,81
450,michael johnson,400M Men,43.49,0.724833333,USA,United States,1996,G,Atlanta,M,3.72,269000000,28,183,77
451,roger black,400M Men,44.41,0.740166667,GBR,United Kingdom,1996,S,Atlanta,M,2.92,58200000,30,190,79
452,davis kamoga,400M Men,44.53,0.742166667,UGA,Uganda,1996,B,Atlanta,M,9.07,21200000,28,180,73
453,rick mitchell,400M Men,44.84,0.747333333,AUS,Australia,1980,S,Moscow,M,1.84,14600000,25,183,71
454,vince matthews,400M Men,44.66,0.744333333,USA,United States,1972,G,Munich,M,5.12,213000000,24,187,81
455,wayne collett,400M Men,44.8,0.746666667,USA,United States,1972,S,Munich,M,5.12,213000000,22,188,84
456,julius sang,400M Men,44.92,0.748666667,KEN,Kenya,1972,B,Munich,M,5.03,12100000,26,175,69
457,mike larrabee,400M Men,45.1,0.751666667,USA,United States,1964,G,Tokyo,M,5.68,197000000,30,186,77
458,wendell mottley,400M Men,45.2,0.753333333,TTO,Trinidad and Tobago,1964,S,Tokyo,M,2.19,903000,23,173,72
459,andrzej badenski,400M Men,45.6,0.76,POL,Poland,1964,B,Tokyo,M,4.86,31100000,21,173,68
460,charles jenkins,400M Men,46.7,0.778333333,USA,United States,1956,G,Melbourne / Stockholm,M,1.95,175000000,22,186,74
461,voitto hellsten,400M Men,47,0.783333333,FIN,Finland,1956,B,Melbourne / Stockholm,M,2.95,4280000,24,160,72
462,arthur wint,400M Men,46.2,0.77,JAM,Jamaica,1948,G,London,M,-2.61,1350000,28,194,77
463,herbert mckenley,400M Men,46.4,0.773333333,JAM,Jamaica,1948,S,London,M,-2.61,1350000,26,185,72
464,mal whitfield,400M Men,46.9,0.781666667,USA,United States,1948,B,London,M,3.79,150000000,23,185,76
